OrderID,BooleanResult,Weight,ExpressCost,Length,CityWeight,CityExpressCost,CityLength,TrafficWeight,TrafficExpressCost,TrafficLength,CityNumberOrders,CityTrafficNumberOrders,totalNumberOrders,totalNumberCities
383,0,1,19.55,2,18,85.52,12,40,448.05,87,4,17,25,12
384,0,4,1.13,1,8,1.13,1,30,270.59,65,1,12,25,12
385,0,4,25.07,4,40,165.18,34,35,334.04,76,9,15,25,12
386,0,4,4.42,3,8,4.42,3,39,400.55,82,1,16,25,12
387,0,2,30.01,6,40,165.18,34,35,334.04,76,9,15,25,12
388,0,2,28.89,6,40,165.18,34,35,334.04,76,9,15,25,12
389,0,3,22.62,4,18,85.52,12,40,448.05,87,4,17,25,12
390,0,1,2.55,1,40,165.18,34,35,334.04,76,9,15,25,12
391,0,1,24.84,4,18,85.52,12,40,448.05,87,4,17,25,12
392,0,2,32.08,9,20,103.81,26,10,103.81,26,4,4,25,12
393,0,3,34.25,9,20,103.81,26,10,103.81,26,4,4,25,12
394,0,2,3.45,2,4,3.45,2,28,292.86,68,1,12,25,12
395,0,1,30.87,7,2,30.87,7,15,168.86,42,1,6,25,12
396,0,2,32.1,8,10,39.84,11,15,143.64,37,2,6,25,12
397,0,4,18.5,2,18,85.52,12,40,448.05,87,4,17,25,12
398,0,4,31.82,6,20,103.81,26,10,103.81,26,4,4,25,12
399,0,3,7.74,3,10,39.84,11,15,143.64,37,2,6,25,12
400,0,3,12.03,3,42,69.52,18,33,162.87,40,6,10,25,12
401,0,2,25.63,7,26,102.44,23,13,102.44,23,5,5,25,12
402,0,3,12.02,3,42,69.52,18,33,162.87,40,6,10,25,12
403,0,4,9.25,2,42,69.52,18,33,162.87,40,6,10,25,12
404,0,3,8.3,2,22,56.78,18,40,208.43,56,4,13,25,12
405,0,4,16.3,5,42,69.52,18,33,162.87,40,6,10,25,12
406,0,4,4.35,2,8,4.35,2,37,195,54,1,12,25,12
407,0,1,1.08,1,2,1.08,1,19,108.5,36,1,8,25,12
408,0,1,2.7,1,18,8.33,3,19,78.46,26,3,7,25,12
409,0,4,2.78,1,16,12.18,6,31,147.74,47,3,11,25,12
410,0,2,31.34,8,26,102.44,23,13,102.44,23,5,5,25,12
411,0,4,25.15,5,26,102.44,23,13,102.44,23,5,5,25,12
412,0,1,15.7,4,22,56.78,18,40,208.43,56,4,13,25,12
413,0,1,9.09,1,26,102.44,23,13,102.44,23,5,5,25,12
414,0,3,3.4,2,16,12.18,6,31,147.74,47,3,11,25,12
415,0,3,16.41,6,22,56.78,18,40,208.43,56,4,13,25,12
416,0,4,5.53,2,14,13.8,5,31,165.06,48,2,10,25,12
417,0,3,8.27,3,14,13.8,5,31,165.06,48,2,10,25,12
418,0,4,11.39,3,42,69.52,18,33,162.87,40,6,10,25,12
419,0,4,16.37,6,22,56.78,18,40,208.43,56,4,13,25,12
420,0,4,2.95,1,18,8.33,3,19,78.46,26,3,7,25,12
421,0,4,11.22,2,26,102.44,23,13,102.44,23,5,5,25,12
422,0,1,6.01,3,16,12.18,6,31,147.74,47,3,11,25,12
423,0,4,2.69,1,18,8.33,3,19,78.46,26,3,7,25,12
424,0,3,8.53,2,42,69.52,18,33,162.87,40,6,10,25,12
425,0,4,2.08,1,16,3.94,2,21,66.3,20,2,6,25,12
426,0,4,8.5,3,44,27.73,14,30,67.9,27,6,8,25,12
427,0,2,9.62,2,12,30.89,8,19,92.18,26,2,6,25,12
428,0,4,1.9,1,20,8.07,4,21,51.39,16,4,8,25,12
429,1,4,1.13,1,44,27.73,14,30,67.9,27,6,8,25,12
430,1,3,7.01,2,20,27.46,7,29,84.73,26,4,10,25,12
431,0,2,7.95,3,44,27.73,14,30,67.9,27,6,8,25,12
432,1,4,1.39,2,44,27.73,14,30,67.9,27,6,8,25,12
433,0,3,15.41,4,20,48.71,15,10,48.71,15,3,3,25,12
434,0,1,2.11,1,20,8.07,4,21,51.39,16,4,8,25,12
435,0,3,2.12,1,20,8.07,4,21,51.39,16,4,8,25,12
436,0,4,7.17,3,44,27.73,14,30,67.9,27,6,8,25,12
437,0,2,1.94,1,20,8.07,4,21,51.39,16,4,8,25,12
438,0,2,6.35,2,18,12.86,5,35,79.63,31,3,10,25,12
439,0,3,12.58,3,6,12.58,3,13,61.29,18,1,4,25,12
440,0,4,21.27,6,12,30.89,8,19,92.18,26,2,6,25,12
441,0,4,18.89,7,20,48.71,15,10,48.71,15,3,3,25,12
442,1,4,1.86,1,16,3.94,2,21,66.3,20,2,6,25,12
443,1,3,5.4,1,20,27.46,7,29,84.73,26,4,10,25,12
444,0,3,14.41,4,20,48.71,15,10,48.71,15,3,3,25,12
445,1,4,0.49,1,18,12.86,5,35,79.63,31,3,10,25,12
446,1,4,1.59,2,44,27.73,14,30,67.9,27,6,8,25,12
447,0,1,6.98,2,20,27.46,7,29,84.73,26,4,10,25,12
448,0,3,8.07,2,20,27.46,7,29,84.73,26,4,10,25,12
449,1,3,6.02,2,18,12.86,5,35,79.63,31,3,10,25,12
450,0,1,18.52,3,18,98.38,16,28,276.23,51,5,13,25,12
451,0,4,6.67,1,14,14.73,2,8,24.64,4,2,3,25,12
452,0,3,1.65,1,10,12.84,4,13,68.1,15,3,6,25,12
453,0,1,9.9,2,10,12.84,4,13,68.1,15,3,6,25,12
454,0,1,25.76,6,14,72.47,17,7,72.47,17,3,3,25,12
455,1,3,10.95,2,18,52.44,10,33,313.62,58,3,14,25,12
456,0,1,23.74,4,18,98.38,16,28,276.23,51,5,13,25,12
457,0,3,21.31,5,14,72.47,17,7,72.47,17,3,3,25,12
458,0,4,23.79,4,18,98.38,16,28,276.23,51,5,13,25,12
459,0,3,21.42,4,18,52.44,10,33,313.62,58,3,14,25,12
460,0,3,25.4,6,14,72.47,17,7,72.47,17,3,3,25,12
461,0,1,28.08,5,28,109.02,19,21,181.5,36,6,9,25,12
462,0,2,6.29,1,4,6.29,1,25,245.82,46,1,11,25,12
463,0,2,9.38,2,28,109.02,19,21,181.5,36,6,9,25,12
464,0,1,1.29,1,10,12.84,4,13,68.1,15,3,6,25,12
465,0,1,18.15,3,28,109.02,19,21,181.5,36,6,9,25,12
466,0,2,5.67,1,18,98.38,16,28,276.23,51,5,13,25,12
467,0,4,18.93,3,28,109.02,19,21,181.5,36,6,9,25,12
468,0,1,26.66,4,18,98.38,16,28,276.23,51,5,13,25,12
469,0,3,8.06,1,14,14.73,2,8,24.64,4,2,3,25,12
470,0,3,20.06,4,18,52.44,10,33,313.62,58,3,14,25,12
471,0,4,30.84,5,28,109.02,19,21,181.5,36,6,9,25,12
472,0,1,4.41,1,6,18.18,4,31,294.72,56,2,14,25,12
473,0,2,13.77,3,6,18.18,4,31,294.72,56,2,14,25,12
474,0,2,3.65,1,28,109.02,19,21,181.5,36,6,9,25,12
475,0,2,22.93,5,16,43.42,9,33,258.51,56,3,13,25,12
476,0,2,0.59,1,26,2.18,4,16,12.42,8,4,5,25,12
477,0,2,24,5,24,105.48,22,25,215.09,47,4,10,25,12
478,0,2,0.83,1,8,1.57,2,7,11.81,6,2,3,25,12
479,0,2,0.74,1,8,1.57,2,7,11.81,6,2,3,25,12
480,0,4,0.54,1,26,2.18,4,16,12.42,8,4,5,25,12
481,0,2,6.29,1,4,6.29,1,15,107.65,24,1,6,25,12
482,0,2,9.93,2,16,26,8,24,178.58,41,4,10,25,12
483,0,3,27.82,6,24,105.48,22,25,215.09,47,4,10,25,12
484,0,3,0.52,1,26,2.18,4,16,12.42,8,4,5,25,12
485,0,2,24.17,6,28,113.89,26,14,113.89,26,7,7,25,12
486,0,1,11.76,3,28,113.89,26,14,113.89,26,7,7,25,12
487,0,2,2.98,1,16,26,8,24,178.58,41,4,10,25,12
488,0,4,15.1,3,28,113.89,26,14,113.89,26,7,7,25,12
489,1,4,9.77,2,16,43.42,9,33,258.51,56,3,13,25,12
490,0,1,4.28,1,28,113.89,26,14,113.89,26,7,7,25,12
491,0,3,21.01,5,28,113.89,26,14,113.89,26,7,7,25,12
492,0,2,10.72,2,16,43.42,9,33,258.51,56,3,13,25,12
493,0,2,13.07,3,28,113.89,26,14,113.89,26,7,7,25,12
494,0,4,23.22,5,24,105.48,22,25,215.09,47,4,10,25,12
495,0,3,30.44,6,24,105.48,22,25,215.09,47,4,10,25,12
496,0,4,0.54,1,26,2.18,4,16,12.42,8,4,5,25,12
497,0,1,24.49,5,28,113.89,26,14,113.89,26,7,7,25,12
498,0,3,10.24,4,16,26,8,24,178.58,41,4,10,25,12
499,0,1,2.85,1,16,26,8,24,178.58,41,4,10,25,12
500,0,1,3.99,2,36,26.94,18,35,211.74,57,7,15,25,12
501,1,2,2.2,1,14,8.43,5,33,161.8,50,3,14,25,12
502,0,4,2.48,1,14,8.43,5,33,161.8,50,3,14,25,12
503,0,1,19.13,4,12,65.53,13,16,202.4,40,3,8,25,12
504,0,3,27.16,5,14,81.81,17,12,128.06,27,3,6,25,12
505,0,3,5.74,2,14,50.32,11,7,50.32,11,4,4,25,12
506,0,3,0.14,1,8,0.28,2,14,20.35,17,2,6,25,12
507,0,2,28.32,5,14,81.81,17,12,128.06,27,3,6,25,12
508,0,1,1.21,1,2,1.21,1,17,85.29,32,1,8,25,12
509,0,2,4.83,4,36,26.94,18,35,211.74,57,7,15,25,12
510,0,2,26.33,7,14,81.81,17,12,128.06,27,3,6,25,12
511,0,1,3.75,3,14,8.43,5,33,161.8,50,3,14,25,12
512,1,4,5.58,4,36,26.94,18,35,211.74,57,7,15,25,12
513,0,2,24.61,5,4,24.61,5,11,146.92,30,1,6,25,12
514,0,1,10.05,3,14,50.32,11,7,50.32,11,4,4,25,12
515,1,1,1.48,1,36,26.94,18,35,211.74,57,7,15,25,12
516,1,3,5.92,4,36,26.94,18,35,211.74,57,7,15,25,12
517,0,1,30.46,5,14,50.32,11,7,50.32,11,4,4,25,12
518,1,3,1.41,1,36,26.94,18,35,211.74,57,7,15,25,12
519,0,2,24.83,5,12,65.53,13,16,202.4,40,3,8,25,12
520,1,4,3.75,2,36,26.94,18,35,211.74,57,7,15,25,12
521,0,2,4.07,1,14,50.32,11,7,50.32,11,4,4,25,12
522,0,2,12.86,4,4,12.86,4,18,215.25,44,1,9,25,12
523,0,1,0.14,1,8,0.28,2,14,20.35,17,2,6,25,12
524,0,3,21.57,4,12,65.53,13,16,202.4,40,3,8,25,12
525,0,1,4.56,1,40,55.99,15,34,112.29,39,7,13,25,12
526,0,4,6.93,1,32,32.36,7,27,74.78,19,5,9,25,12
527,0,2,8.8,4,10,13.78,7,20,72.49,33,2,8,25,12
528,0,2,11.12,3,40,55.99,15,34,112.29,39,7,13,25,12
529,0,1,6.74,3,2,6.74,3,15,62.99,30,1,7,25,12
530,0,3,11.66,5,26,37.33,18,18,59.69,27,5,7,25,12
531,0,3,11.07,3,40,55.99,15,34,112.29,39,7,13,25,12
532,0,2,9.75,1,12,23.06,5,6,23.06,5,2,2,25,12
533,0,1,9.04,5,2,9.04,5,5,22.35,9,1,2,25,12
534,0,3,6.27,2,32,32.36,7,27,74.78,19,5,9,25,12
535,0,4,6.52,2,32,32.36,7,27,74.78,19,5,9,25,12
536,0,3,10.31,5,26,37.33,18,18,59.69,27,5,7,25,12
537,0,2,2.93,2,26,37.33,18,18,59.69,27,5,7,25,12
538,0,3,7.33,2,6,7.33,2,18,70.33,32,1,8,25,12
539,0,3,4.98,3,10,13.78,7,20,72.49,33,2,8,25,12
540,1,4,4.48,1,40,55.99,15,34,112.29,39,7,13,25,12
541,0,3,0.97,1,26,37.33,18,18,59.69,27,5,7,25,12
542,0,3,6.02,1,32,32.36,7,27,74.78,19,5,9,25,12
543,0,3,9.6,3,40,55.99,15,34,112.29,39,7,13,25,12
544,0,2,11.47,5,26,37.33,18,18,59.69,27,5,7,25,12
545,0,4,13.31,4,12,23.06,5,6,23.06,5,2,2,25,12
546,0,3,10.63,3,40,55.99,15,34,112.29,39,7,13,25,12
547,0,4,4.53,1,40,55.99,15,34,112.29,39,7,13,25,12
548,0,4,0.16,1,8,0.16,1,22,55.38,17,1,7,25,12
549,0,2,6.61,1,32,32.36,7,27,74.78,19,5,9,25,12
550,0,1,26.49,6,14,105.03,24,7,105.03,24,4,4,25,12
551,0,2,2.37,1,20,43.58,13,38,245.34,64,5,16,25,12
552,0,1,0.24,1,4,0.45,2,14,57.64,21,2,7,25,12
553,0,1,18.32,6,12,38.6,12,18,203.03,47,3,9,25,12
554,0,4,13.95,4,28,30.2,11,32,233.23,58,4,13,25,12
555,0,1,0.21,1,4,0.45,2,14,57.64,21,2,7,25,12
556,0,1,7.04,1,12,66.44,12,13,171.47,36,3,7,25,12
557,0,2,26.25,5,12,66.44,12,13,171.47,36,3,7,25,12
558,0,3,3.43,2,28,30.2,11,32,233.23,58,4,13,25,12
559,0,2,26.59,5,14,105.03,24,7,105.03,24,4,4,25,12
560,0,2,4.88,2,12,38.6,12,18,203.03,47,3,9,25,12
561,0,1,28.85,7,14,105.03,24,7,105.03,24,4,4,25,12
562,0,3,8.86,3,28,30.2,11,32,233.23,58,4,13,25,12
563,1,4,3.96,2,28,30.2,11,32,233.23,58,4,13,25,12
564,0,4,6.96,1,22,28.61,6,34,188.36,48,3,13,25,12
565,0,2,4.43,2,4,4.43,2,19,82.43,25,1,7,25,12
566,0,1,12.4,4,20,43.58,13,38,245.34,64,5,16,25,12
567,0,3,23.09,6,14,105.03,24,7,105.03,24,4,4,25,12
568,0,3,15.4,4,12,38.6,12,18,203.03,47,3,9,25,12
569,0,2,8.46,2,20,43.58,13,38,245.34,64,5,16,25,12
570,0,3,33.15,6,12,66.44,12,13,171.47,36,3,7,25,12
571,0,4,10.37,3,22,28.61,6,34,188.36,48,3,13,25,12
572,0,1,8.66,2,20,43.58,13,38,245.34,64,5,16,25,12
573,0,3,11.28,2,22,28.61,6,34,188.36,48,3,13,25,12
574,1,4,11.68,4,20,43.58,13,38,245.34,64,5,16,25,12
575,0,4,27.97,5,18,73.42,15,13,87.27,19,3,4,25,12
576,0,3,33.01,7,18,73.42,15,13,87.27,19,3,4,25,12
577,0,3,5.38,3,32,23.15,13,35,179.63,46,7,14,25,12
578,0,4,12.99,1,20,57.38,10,23,169.47,34,4,8,25,12
579,0,4,13.85,4,10,14.87,5,5,14.87,5,2,2,25,12
580,0,3,6.3,3,32,23.15,13,35,179.63,46,7,14,25,12
581,0,2,5.94,2,18,48.66,12,22,135.93,31,4,8,25,12
582,0,2,13.72,2,20,57.38,10,23,169.47,34,4,8,25,12
583,0,4,18.05,5,16,19.93,6,27,152.02,36,2,9,25,12
584,0,3,4.78,1,6,4.78,1,24,125.91,33,1,8,25,12
585,0,3,5.15,1,10,9.98,2,7,43.04,9,2,3,25,12
586,0,2,4.83,1,10,9.98,2,7,43.04,9,2,3,25,12
587,0,2,12.44,3,18,73.42,15,13,87.27,19,3,4,25,12
588,0,2,33.06,7,18,48.66,12,22,135.93,31,4,8,25,12
589,0,2,5.81,2,18,48.66,12,22,135.93,31,4,8,25,12
590,1,4,1.26,1,32,23.15,13,35,179.63,46,7,14,25,12
591,0,4,1.88,1,16,19.93,6,27,152.02,36,2,9,25,12
592,1,1,1.1,1,32,23.15,13,35,179.63,46,7,14,25,12
593,0,3,18.63,4,20,57.38,10,23,169.47,34,4,8,25,12
594,0,1,1.2,1,32,23.15,13,35,179.63,46,7,14,25,12
595,0,1,12.04,3,20,57.38,10,23,169.47,34,4,8,25,12
596,0,1,1.02,1,10,14.87,5,5,14.87,5,2,2,25,12
597,0,1,1.22,1,32,23.15,13,35,179.63,46,7,14,25,12
598,0,3,3.84,1,18,48.66,12,22,135.93,31,4,8,25,12
599,0,3,6.69,3,32,23.15,13,35,179.63,46,7,14,25,12
600,0,2,0.79,1,10,28.43,8,19,136.77,39,3,9,25,12
601,0,2,3.84,1,4,3.84,1,13,46.59,12,1,5,25,12
602,0,1,0.83,2,22,64.79,24,11,64.79,24,6,6,25,12
603,1,3,8.86,2,22,43.81,10,26,177.65,46,5,12,25,12
604,0,3,5.91,2,14,13.12,4,25,136.33,37,2,10,25,12
605,0,4,27.32,8,22,64.79,24,11,64.79,24,6,6,25,12
606,0,2,23.77,5,10,33.89,8,15,105.77,30,2,6,25,12
607,0,3,12.09,4,12,23.51,9,20,119.25,36,4,9,25,12
608,0,2,12.24,3,22,43.81,10,26,177.65,46,5,12,25,12
609,0,4,7.21,2,14,13.12,4,25,136.33,37,2,10,25,12
610,0,1,12.9,3,10,28.43,8,19,136.77,39,3,9,25,12
611,0,2,17.38,4,4,17.38,4,16,143.24,39,1,8,25,12
612,0,1,10.02,3,22,64.79,24,11,64.79,24,6,6,25,12
613,0,1,0.99,1,12,23.51,9,20,119.25,36,4,9,25,12
614,0,1,25.64,8,22,64.79,24,11,64.79,24,6,6,25,12
615,0,2,0.07,1,22,64.79,24,11,64.79,24,6,6,25,12
616,0,2,0.9,2,22,64.79,24,11,64.79,24,6,6,25,12
617,0,1,8.97,2,22,43.81,10,26,177.65,46,5,12,25,12
618,0,3,10.12,3,10,33.89,8,15,105.77,30,2,6,25,12
619,0,1,1.03,1,12,23.51,9,20,119.25,36,4,9,25,12
620,0,4,8.89,3,8,8.89,3,13,73.61,26,1,6,25,12
621,1,3,8.06,2,22,43.81,10,26,177.65,46,5,12,25,12
622,0,2,5.67,1,22,43.81,10,26,177.65,46,5,12,25,12
623,0,2,14.74,4,10,28.43,8,19,136.77,39,3,9,25,12
624,0,1,9.4,3,12,23.51,9,20,119.25,36,4,9,25,12
625,0,2,5.33,2,14,44.6,16,7,44.6,16,4,4,25,12
626,0,1,0.17,1,20,3.82,9,21,58.4,28,5,9,25,12
627,0,1,1.12,2,20,3.82,9,21,58.4,28,5,9,25,12
628,0,3,18.69,6,14,44.6,16,7,44.6,16,4,4,25,12
629,0,4,1.25,2,20,3.82,9,21,58.4,28,5,9,25,12
630,0,4,7.51,3,14,15.85,6,16,86.92,26,2,6,25,12
631,1,4,7.29,2,16,30.17,7,24,115.84,31,3,9,25,12
632,0,1,11.13,3,24,46.94,11,18,91.01,26,4,7,25,12
633,1,3,0.92,2,20,5.03,9,26,44.4,29,5,11,25,12
634,0,4,16.92,4,24,46.94,11,18,91.01,26,4,7,25,12
635,0,1,1.03,2,20,5.03,9,26,44.4,29,5,11,25,12
636,0,1,0.18,1,20,3.82,9,21,58.4,28,5,9,25,12
637,0,2,0.06,1,8,0.11,2,14,5.31,13,2,7,25,12
638,0,3,0.94,1,20,5.03,9,26,44.4,29,5,11,25,12
639,0,2,1.16,2,20,5.03,9,26,44.4,29,5,11,25,12
640,0,1,15.43,3,16,30.17,7,24,115.84,31,3,9,25,12
641,0,3,8.84,2,24,46.94,11,18,91.01,26,4,7,25,12
642,0,1,0.98,2,20,5.03,9,26,44.4,29,5,11,25,12
643,0,3,7.45,2,16,30.17,7,24,115.84,31,3,9,25,12
644,0,4,10.06,2,24,46.94,11,18,91.01,26,4,7,25,12
645,0,1,0.53,1,14,44.6,16,7,44.6,16,4,4,25,12
646,1,3,1.1,3,20,3.82,9,21,58.4,28,5,9,25,12
647,0,3,8.33,3,14,15.85,6,16,86.92,26,2,6,25,12
648,0,2,0.05,1,8,0.11,2,14,5.31,13,2,7,25,12
649,0,1,20.04,7,14,44.6,16,7,44.6,16,4,4,25,12
650,0,4,22.14,5,20,54.68,15,24,158.02,52,4,10,25,12
651,0,3,19.18,7,24,46.97,16,21,105.25,33,4,7,25,12
652,0,3,8.59,1,38,73.68,8,27,130.77,22,8,10,25,12
653,0,2,13.07,4,20,54.68,15,24,158.02,52,4,10,25,12
654,0,4,1.7,1,20,6.4,4,25,122.93,38,4,10,25,12
655,0,3,9.54,1,38,73.68,8,27,130.77,22,8,10,25,12
656,0,3,5.47,1,24,46.97,16,21,105.25,33,4,7,25,12
657,0,4,6.32,2,24,46.97,16,21,105.25,33,4,7,25,12
658,0,1,8.3,1,38,73.68,8,27,130.77,22,8,10,25,12
659,0,4,10.02,1,38,73.68,8,27,130.77,22,8,10,25,12
660,0,2,6.34,4,4,6.34,4,17,97.06,34,1,6,25,12
661,0,3,4.88,2,20,54.68,15,24,158.02,52,4,10,25,12
662,0,3,9.06,2,18,58.28,17,9,58.28,17,3,3,25,12
663,0,3,9.88,1,38,73.68,8,27,130.77,22,8,10,25,12
664,0,3,9.69,1,38,73.68,8,27,130.77,22,8,10,25,12
665,0,2,1.7,1,20,6.4,4,25,122.93,38,4,10,25,12
666,0,4,34.95,9,18,58.28,17,9,58.28,17,3,3,25,12
667,0,2,14.27,6,18,58.28,17,9,58.28,17,3,3,25,12
668,0,2,16,6,24,46.97,16,21,105.25,33,4,7,25,12
669,0,1,12.61,5,2,12.61,5,14,103.34,37,1,6,25,12
670,0,1,8.63,1,38,73.68,8,27,130.77,22,8,10,25,12
671,0,1,14.6,4,20,54.68,15,24,158.02,52,4,10,25,12
672,0,3,1.32,1,20,6.4,4,25,122.93,38,4,10,25,12
673,0,1,1.67,1,20,6.4,4,25,122.93,38,4,10,25,12
674,0,1,9.04,1,38,73.68,8,27,130.77,22,8,10,25,12
675,0,1,12.14,2,14,36.49,4,28,178.63,39,3,10,25,12
676,0,3,13.12,5,10,40.69,14,5,40.69,14,2,2,25,12
677,0,2,23.63,6,10,30.87,8,14,80.13,25,2,5,25,12
678,0,3,7.24,2,10,30.87,8,14,80.13,25,2,5,25,12
679,0,2,17.9,5,34,65.45,19,30,143.55,44,6,11,25,12
680,0,4,17.48,3,14,34.5,6,21,142.14,35,2,7,25,12
681,0,2,27.57,9,10,40.69,14,5,40.69,14,2,2,25,12
682,0,3,17.02,3,14,34.5,6,21,142.14,35,2,7,25,12
683,0,3,11.79,1,14,36.49,4,28,178.63,39,3,10,25,12
684,0,4,18.51,4,34,65.45,19,30,143.55,44,6,11,25,12
685,0,4,20.03,5,34,65.45,19,30,143.55,44,6,11,25,12
686,0,1,4.21,1,14,17.99,6,21,98.13,31,3,8,25,12
687,0,2,3.26,2,34,65.45,19,30,143.55,44,6,11,25,12
688,0,3,0.39,1,10,0.88,2,24,121.08,38,2,10,25,12
689,0,2,0.59,1,22,2.38,4,27,114.53,31,4,10,25,12
690,0,4,7.55,2,14,17.99,6,21,98.13,31,3,8,25,12
691,0,2,6.24,3,14,17.99,6,21,98.13,31,3,8,25,12
692,0,4,0.53,1,22,2.38,4,27,114.53,31,4,10,25,12
693,0,2,0.49,1,10,0.88,2,24,121.08,38,2,10,25,12
694,0,3,12.55,1,14,36.49,4,28,178.63,39,3,10,25,12
695,0,4,2.68,1,34,65.45,19,30,143.55,44,6,11,25,12
696,0,2,0.64,1,22,2.38,4,27,114.53,31,4,10,25,12
697,0,4,8.57,3,8,8.57,3,9,49.26,17,1,3,25,12
698,0,1,3.06,2,34,65.45,19,30,143.55,44,6,11,25,12
699,0,3,0.62,1,22,2.38,4,27,114.53,31,4,10,25,12
700,0,3,13.75,5,14,46.17,16,26,225.56,62,4,12,25,12
701,0,2,4.23,1,14,24.61,7,30,219.83,53,4,13,25,12
702,0,1,7.38,2,2,7.38,2,22,185.76,53,1,10,25,12
703,0,2,1.17,1,20,6.05,5,22,109.02,36,5,10,25,12
704,0,1,2.82,1,14,46.17,16,26,225.56,62,4,12,25,12
705,0,1,15.4,5,14,46.17,16,26,225.56,62,4,12,25,12
706,0,1,26.57,6,24,121.57,31,17,164.91,42,5,7,25,12
707,0,4,28.9,8,24,121.57,31,17,164.91,42,5,7,25,12
708,0,2,4.38,1,14,24.61,7,30,219.83,53,4,13,25,12
709,0,3,1.13,1,20,6.05,5,22,109.02,36,5,10,25,12
710,0,2,1.22,1,20,6.05,5,22,109.02,36,5,10,25,12
711,0,2,13.39,2,16,42.79,7,25,207.69,49,3,10,25,12
712,0,3,15.47,4,24,121.57,31,17,164.91,42,5,7,25,12
713,0,2,1.18,1,20,6.05,5,22,109.02,36,5,10,25,12
714,0,2,14.99,3,16,42.79,7,25,207.69,49,3,10,25,12
715,0,2,14.2,5,14,46.17,16,26,225.56,62,4,12,25,12
716,0,2,19.9,5,24,121.57,31,17,164.91,42,5,7,25,12
717,0,2,12.47,3,10,43.34,11,5,43.34,11,2,2,25,12
718,0,2,11.96,4,14,24.61,7,30,219.83,53,4,13,25,12
719,0,4,14.4,2,16,42.79,7,25,207.69,49,3,10,25,12
720,0,1,4.03,1,14,24.61,7,30,219.83,53,4,13,25,12
721,0,3,6,2,6,6,2,23,198.28,56,1,10,25,12
722,0,1,1.34,1,20,6.05,5,22,109.02,36,5,10,25,12
723,0,2,30.73,8,24,121.57,31,17,164.91,42,5,7,25,12
724,0,3,30.87,8,10,43.34,11,5,43.34,11,2,2,25,12
725,0,3,33.43,9,32,175.2,39,16,175.2,39,6,6,25,12
726,0,2,39.24,8,32,175.2,39,16,175.2,39,6,6,25,12
727,0,4,30.48,7,14,61.84,15,21,233.32,53,2,7,25,12
728,0,2,38.77,8,32,175.2,39,16,175.2,39,6,6,25,12
729,0,4,23.88,7,24,96.54,24,33,329.86,77,4,11,25,12
730,0,2,1.36,1,10,2.53,2,26,145.36,41,2,8,25,12
731,0,3,31.09,8,32,175.2,39,16,175.2,39,6,6,25,12
732,0,3,31.36,8,14,61.84,15,21,233.32,53,2,7,25,12
733,0,4,20.53,4,24,96.54,24,33,329.86,77,4,11,25,12
734,0,4,11.98,1,18,54.22,7,50,427.21,93,4,17,25,12
735,0,1,23.87,6,24,96.54,24,33,329.86,77,4,11,25,12
736,0,1,13.37,1,18,54.22,7,50,427.21,93,4,17,25,12
737,0,1,14.1,3,18,54.22,7,50,427.21,93,4,17,25,12
738,0,3,1.73,1,14,3.55,2,37,322.65,79,2,13,25,12
739,0,3,28.26,7,24,96.54,24,33,329.86,77,4,11,25,12
740,0,3,0.03,1,18,1.32,4,38,306.33,78,3,13,25,12
741,0,2,0.02,1,18,1.32,4,38,306.33,78,3,13,25,12
742,0,2,3.71,1,32,175.2,39,16,175.2,39,6,6,25,12
743,0,4,1.82,1,14,3.55,2,37,322.65,79,2,13,25,12
744,0,4,28.95,5,32,175.2,39,16,175.2,39,6,6,25,12
745,0,3,1.17,1,10,2.53,2,26,145.36,41,2,8,25,12
746,0,4,24.63,6,16,43.13,9,41,372.99,86,2,13,25,12
747,0,4,1.26,2,18,1.32,4,38,306.33,78,3,13,25,12
748,0,3,14.77,2,18,54.22,7,50,427.21,93,4,17,25,12
749,0,4,18.49,3,16,43.13,9,41,372.99,86,2,13,25,12
750,0,1,15.47,3,14,103.31,19,19,233,47,5,9,25,12
751,0,4,34.55,7,14,74.49,15,12,129.69,28,2,4,25,12
752,0,1,8.28,2,24,37.64,9,31,251.11,54,4,12,25,12
753,0,1,25.84,5,14,103.31,19,19,233,47,5,9,25,12
754,0,3,2.07,1,20,5.82,3,27,83.46,26,3,9,25,12
755,0,3,2.1,1,20,5.82,3,27,83.46,26,3,9,25,12
756,0,1,27.84,6,14,103.31,19,19,233,47,5,9,25,12
757,0,4,6.4,3,24,22.34,10,34,228.32,56,4,13,25,12
758,0,1,10.25,1,14,103.31,19,19,233,47,5,9,25,12
759,0,1,2.41,1,16,8.57,4,32,190.87,50,3,12,25,12
760,0,3,23.91,4,14,103.31,19,19,233,47,5,9,25,12
761,0,3,13.93,4,24,37.64,9,31,251.11,54,4,12,25,12
762,1,4,6.22,1,24,37.64,9,31,251.11,54,4,12,25,12
763,0,4,9.21,2,24,37.64,9,31,251.11,54,4,12,25,12
764,0,3,4.11,2,16,8.57,4,32,190.87,50,3,12,25,12
765,1,4,2.05,1,16,8.57,4,32,190.87,50,3,12,25,12
766,0,2,15,3,4,15,3,20,237.75,49,1,9,25,12
767,0,3,22.48,5,10,55.19,13,5,55.19,13,2,2,25,12
768,1,4,2.7,1,24,22.34,10,34,228.32,56,4,13,25,12
